50,4,72660453,1.0
50,4,2369925062,1.0
50,4,203194136,1.0
50,4,609591380,1.0
50,4,3526406823,1.0
50,5,3834434564,0.9738470201348592
50,5,1355339944,1.0
50,5,2803382251,0.9903747071963203
50,5,2347155893,1.0
50,5,218589811,1.0
50,5,1896924873,1.0
50,5,3295241155,1.0
50,5,1161136519,1.0
50,5,3323106899,1.0
50,5,3528943668,1.0
50,5,72660453,1.0
50,5,2369925062,1.0
50,5,203194136,1.0
50,5,609591380,1.0
50,5,3526406823,1.0
50,6,3834434564,0.6634335815100767
50,6,1355339944,1.0
50,6,2803382251,1.0
50,6,2347155893,1.0
50,6,218589811,1.0
50,6,1896924873,1.0
50,6,3295241155,1.0
50,6,1161136519,1.0
50,6,3323106899,1.0
50,6,3528943668,1.0
50,6,72660453,1.0
50,6,2369925062,0.9929134357266158
50,6,203194136,1.0
50,6,609591380,1.0
50,6,3526406823,1.0
50,7,3834434564,0.972485715511044
50,7,1355339944,1.0
50,7,2803382251,1.0
50,7,2347155893,0.997426599367075
50,7,218589811,0.993824813172834
50,7,1896924873,1.0
50,7,3295241155,1.0
50,7,1161136519,0.9925116005715644
50,7,3323106899,1.0
50,7,3528943668,1.0
50,7,72660453,1.0
50,7,2369925062,1.0
50,7,203194136,1.0
50,7,609591380,1.0
50,7,3526406823,1.0
51,1,3834434564,0.9622579871972357
51,1,2803382251,0.8402372303217622
51,1,2347155893,0.9586494960445004
51,1,218589811,0.9937980763569905
51,1,1896924873,1.0
51,1,3295241155,1.0
51,1,1161136519,0.7985108250995085
51,1,3323106899,1.0
51,1,3528943668,1.0
51,1,72660453,1.0
51,1,2369925062,1.0
51,1,203194136,1.0
51,1,609591380,1.0
51,1,1204914358,1.0
51,1,3526406823,1.0
51,2,3834434564,1.0
51,2,2803382251,1.0
51,2,2347155893,1.0
51,2,218589811,1.0
51,2,1896924873,1.0
51,2,3295241155,1.0
51,2,1161136519,0.23653446173001058
51,2,3323106899,1.0
51,2,3528943668,1.0
51,2,72660453,1.0
51,2,2369925062,1.0
51,2,203194136,1.0
51,2,609591380,1.0
51,2,1204914358,1.0
51,2,3526406823,1.0
51,3,3834434564,1.0
51,3,2803382251,1.0
51,3,2347155893,1.0
51,3,218589811,1.0
51,3,1896924873,1.0
51,3,3295241155,1.0
51,3,1161136519,1.0
51,3,3323106899,1.0
51,3,3528943668,1.0
51,3,72660453,1.0
51,3,2369925062,1.0
51,3,203194136,1.0
51,3,609591380,1.0
51,3,1204914358,1.0
51,3,3526406823,1.0
51,4,3834434564,0.9833976635714565
51,4,2803382251,0.9129723697352068
51,4,2347155893,1.0
51,4,218589811,0.9188087655135293
51,4,1896924873,1.0
51,4,3295241155,1.0
51,4,1161136519,0.9101176082761491
51,4,3323106899,1.0
51,4,3528943668,0.0
51,4,72660453,1.0
51,4,2369925062,1.0
51,4,203194136,1.0
51,4,609591380,1.0
51,4,1204914358,1.0
51,4,3526406823,1.0
51,5,3834434564,0.9714218623694721
51,5,2803382251,0.9958541343769176
51,5,2347155893,1.0
51,5,218589811,1.0
51,5,1896924873,1.0
51,5,3295241155,1.0
51,5,1161136519,1.0
51,5,3323106899,1.0
51,5,3528943668,1.0
51,5,72660453,1.0
51,5,2369925062,0.9937551157052353
51,5,203194136,1.0
51,5,609591380,1.0
51,5,1204914358,1.0
51,5,3526406823,1.0
51,6,3834434564,0.6960940531375087
51,6,2803382251,1.0
51,6,2347155893,0.0
51,6,218589811,0.0
51,6,1896924873,1.0
51,6,3295241155,1.0
51,6,1161136519,1.0
51,6,3323106899,1.0
51,6,3528943668,1.0
51,6,72660453,0.0
51,6,2369925062,1.0
51,6,203194136,1.0
51,6,609591380,1.0
51,6,1204914358,1.0
51,6,3526406823,1.0
51,7,3834434564,1.0
51,7,2803382251,1.0
51,7,2347155893,1.0
51,7,218589811,0.9948037358372415
51,7,1896924873,1.0
51,7,3295241155,1.0
51,7,1161136519,1.0
51,7,3323106899,1.0
51,7,3528943668,0.0
51,7,72660453,1.0
51,7,2369925062,1.0
51,7,203194136,1.0
51,7,609591380,1.0
51,7,1204914358,1.0
51,7,3526406823,1.0
52,1,3834434564,0.9549899901802239
52,1,2347155893,0.938398584015371
52,1,218589811,0.9799683195862725
52,1,1896924873,1.0
52,1,3295241155,1.0
52,1,1161136519,0.7637234128001689
52,1,3323106899,1.0
52,1,3316836470,1.0
52,1,3528943668,1.0
52,1,72660453,1.0
52,1,2369925062,1.0
52,1,203194136,1.0
52,1,609591380,1.0
52,1,1204914358,1.0
52,1,3526406823,1.0
52,2,3834434564,1.0
52,2,2347155893,1.0
52,2,218589811,1.0
52,2,1896924873,1.0
52,2,3295241155,1.0
52,2,1161136519,0.23263035891392247
52,2,3323106899,1.0
52,2,3316836470,1.0
52,2,3528943668,0.9900903338702025
52,2,72660453,1.0
52,2,2369925062,1.0
52,2,203194136,1.0
52,2,609591380,1.0
52,2,1204914358,1.0
52,2,3526406823,1.0
52,3,3834434564,1.0
52,3,2347155893,0.0
52,3,218589811,1.0
52,3,1896924873,1.0
52,3,3295241155,1.0
52,3,1161136519,1.0
52,3,3323106899,1.0
52,3,3316836470,1.0
52,3,3528943668,1.0
52,3,72660453,1.0
52,3,2369925062,1.0
52,3,203194136,1.0
52,3,609591380,1.0
52,3,1204914358,1.0
52,3,3526406823,1.0
52,4,3834434564,1.0
52,4,2347155893,0.0
52,4,218589811,0.9102527864331234
52,4,1896924873,1.0
52,4,3295241155,1.0
52,4,1161136519,0.8938981499225149
52,4,3323106899,1.0
52,4,3316836470,1.0
52,4,3528943668,0.9461546012241211
52,4,72660453,1.0
52,4,2369925062,1.0
52,4,203194136,1.0
52,4,609591380,1.0
52,4,1204914358,1.0
52,4,3526406823,1.0
52,5,3834434564,0.9972264819679331
52,5,2347155893,1.0
52,5,218589811,0.9968673878939063
52,5,1896924873,1.0
52,5,3295241155,1.0
52,5,1161136519,1.0
52,5,3323106899,1.0
52,5,3316836470,1.0
52,5,3528943668,1.0
52,5,72660453,1.0
52,5,2369925062,0.9801320109882052
52,5,203194136,1.0
52,5,609591380,1.0
52,5,1204914358,1.0
52,5,3526406823,1.0
52,6,3834434564,0.7073709535815679
52,6,2347155893,1.0
52,6,218589811,1.0
52,6,1896924873,1.0
52,6,3295241155,1.0
52,6,1161136519,1.0
52,6,3323106899,1.0
52,6,3316836470,1.0
52,6,3528943668,0.0
52,6,72660453,1.0
52,6,2369925062,0.9870697918545916
52,6,203194136,1.0
52,6,609591380,1.0
52,6,1204914358,1.0
52,6,3526406823,1.0
52,7,3834434564,1.0
52,7,2347155893,0.0
52,7,218589811,0.9869523129465705
52,7,1896924873,1.0
52,7,3295241155,1.0
52,7,1161136519,0.9905778072707254
52,7,3323106899,1.0
52,7,3316836470,1.0
52,7,3528943668,0.92256841156629
52,7,72660453,1.0
52,7,2369925062,0.9866411997173197
52,7,203194136,1.0
52,7,609591380,1.0
52,7,1204914358,1.0
52,7,3526406823,1.0
53,1,3834434564,1.0
53,1,2347155893,0.9410038773195066
53,1,218589811,0.9854056555014696
53,1,1896924873,1.0
53,1,3997570780,1.0
53,1,3295241155,1.0
53,1,1161136519,0.8008598003753362
53,1,3323106899,1.0
53,1,3316836470,1.0
53,1,3528943668,0.9978353337869899
53,1,72660453,1.0
53,1,203194136,1.0
53,1,609591380,1.0
53,1,1204914358,1.0
53,1,3526406823,1.0
53,2,3834434564,1.0
53,2,2347155893,1.0
53,2,218589811,1.0
53,2,1896924873,1.0
53,2,3997570780,1.0
53,2,3295241155,1.0
53,2,1161136519,0.23765771180862585
53,2,3323106899,1.0
53,2,3316836470,1.0
53,2,3528943668,0.9960278996646754
53,2,72660453,1.0
53,2,203194136,1.0
53,2,609591380,1.0
53,2,1204914358,1.0
53,2,3526406823,1.0
53,3,3834434564,1.0
53,3,2347155893,0.9933093237069208
53,3,218589811,1.0
53,3,1896924873,1.0
53,3,3997570780,1.0
53,3,3295241155,1.0
53,3,1161136519,1.0
53,3,3323106899,1.0
53,3,3316836470,1.0
53,3,3528943668,1.0
53,3,72660453,1.0
53,3,203194136,1.0
53,3,609591380,1.0
53,3,1204914358,1.0
53,3,3526406823,1.0
53,4,3834434564,1.0
53,4,2347155893,0.18450387330982732
53,4,218589811,0.918695351684979
53,4,1896924873,1.0
53,4,3997570780,1.0
53,4,3295241155,1.0
53,4,1161136519,0.9004094432583019
53,4,3323106899,1.0
53,4,3316836470,1.0
53,4,3528943668,0.9279201934189913
53,4,72660453,1.0
53,4,203194136,1.0
53,4,609591380,1.0
53,4,1204914358,1.0
53,4,3526406823,1.0
53,5,3834434564,1.0
53,5,2347155893,1.0
53,5,218589811,1.0
53,5,1896924873,1.0
53,5,3997570780,1.0
53,5,3295241155,1.0
53,5,1161136519,1.0
53,5,3323106899,1.0
53,5,3316836470,1.0
53,5,3528943668,1.0
53,5,72660453,1.0
53,5,203194136,1.0
53,5,609591380,1.0
53,5,1204914358,1.0
53,5,3526406823,1.0
53,6,3834434564,0.6695885387029095
53,6,2347155893,1.0
53,6,218589811,1.0
53,6,1896924873,1.0
53,6,3997570780,1.0
53,6,3295241155,1.0
53,6,1161136519,1.0
53,6,3323106899,1.0
53,6,3316836470,1.0
53,6,3528943668,1.0
53,6,72660453,1.0
53,6,203194136,1.0
53,6,609591380,1.0
53,6,1204914358,1.0
53,6,3526406823,1.0
53,7,3834434564,1.0
53,7,2347155893,0.9471695774334221
53,7,218589811,1.0
53,7,1896924873,1.0
53,7,3997570780,1.0
53,7,3295241155,1.0
53,7,1161136519,1.0
53,7,3323106899,1.0
53,7,3316836470,1.0
53,7,3528943668,0.9271606359434554
53,7,72660453,1.0
53,7,203194136,1.0
53,7,609591380,1.0
53,7,1204914358,1.0
53,7,3526406823,1.0
54,1,3834434564,1.0
54,1,2347155893,0.9605809780704626
54,1,218589811,0.9824448372662018
54,1,1896924873,1.0
54,1,3997570780,1.0
54,1,1161136519,0.7995854154598576
54,1,3992232842,1.0
54,1,3323106899,1.0
54,1,3316836470,1.0
54,1,3528943668,1.0
54,1,72660453,1.0
54,1,203194136,1.0
54,1,609591380,1.0
54,1,1204914358,1.0
54,1,3526406823,1.0
54,2,3834434564,1.0
54,2,2347155893,1.0
54,2,218589811,0.9891713688930572
54,2,1896924873,1.0
54,2,3997570780,1.0
54,2,1161136519,0.23492167331030978
54,2,3992232842,1.0
54,2,3323106899,1.0
54,2,3316836470,1.0
54,2,3528943668,1.0
54,2,72660453,1.0
54,2,203194136,1.0
54,2,609591380,1.0
54,2,1204914358,1.0
54,2,3526406823,1.0
54,3,3834434564,1.0
54,3,2347155893,0.9933808695652178
54,3,218589811,1.0
54,3,1896924873,1.0
54,3,3997570780,1.0
54,3,1161136519,1.0
54,3,3992232842,1.0
54,3,3323106899,1.0
54,3,3316836470,1.0
54,3,3528943668,1.0
54,3,72660453,1.0
54,3,203194136,1.0
54,3,609591380,1.0
54,3,1204914358,1.0
54,3,3526406823,1.0
54,4,3834434564,1.0
54,4,2347155893,0.17271447240723115
54,4,218589811,0.9087459675194749
54,4,1896924873,1.0
54,4,3997570780,1.0
54,4,1161136519,0.8881420813066034
54,4,3992232842,1.0
54,4,3323106899,1.0
54,4,3316836470,1.0
54,4,3528943668,0.8854667591827243
54,4,72660453,1.0
54,4,203194136,1.0
54,4,609591380,1.0
54,4,1204914358,1.0
54,4,3526406823,1.0
54,5,3834434564,1.0
54,5,2347155893,0.9741588722393599
54,5,218589811,0.9932920122164317
54,5,1896924873,1.0
54,5,3997570780,1.0
54,5,1161136519,1.0
54,5,3992232842,1.0
54,5,3323106899,1.0
54,5,3316836470,1.0
54,5,3528943668,0.9958236306777986
54,5,72660453,1.0
54,5,203194136,1.0
54,5,609591380,1.0
54,5,1204914358,1.0
54,5,3526406823,1.0
54,6,3834434564,0.7088924201138082
54,6,2347155893,1.0
54,6,218589811,1.0
54,6,1896924873,1.0
54,6,3997570780,1.0
54,6,1161136519,1.0
54,6,3992232842,1.0
54,6,3323106899,0.0
54,6,3316836470,1.0
54,6,3528943668,1.0
54,6,72660453,1.0
54,6,203194136,1.0
54,6,609591380,1.0
54,6,1204914358,0.0
54,6,3526406823,1.0
54,7,3834434564,1.0
54,7,2347155893,0.9404877983698245
54,7,218589811,0.9760352153736318
54,7,1896924873,1.0
54,7,3997570780,1.0
54,7,1161136519,0.998786413810381
54,7,3992232842,1.0
54,7,3323106899,1.0
54,7,3316836470,0.0
54,7,3528943668,0.9244607982592643
54,7,72660453,1.0
54,7,203194136,1.0
54,7,609591380,1.0
54,7,1204914358,1.0
54,7,3526406823,1.0
55,1,2425946942,1.0
55,1,2347155893,0.9965525444018803
55,1,218589811,0.995560052680986
55,1,1896924873,1.0
55,1,3997570780,1.0
55,1,1161136519,0.8337861974338132
55,1,3992232842,1.0
55,1,3323106899,1.0
55,1,3316836470,1.0
55,1,3528943668,1.0
55,1,72660453,1.0
55,1,203194136,1.0
55,1,609591380,1.0
55,1,1204914358,1.0
55,1,3526406823,1.0
55,2,2425946942,1.0
55,2,2347155893,1.0
55,2,218589811,1.0
55,2,1896924873,1.0
55,2,3997570780,1.0
55,2,1161136519,0.24080470214966493
55,2,3992232842,1.0
55,2,3323106899,1.0
55,2,3316836470,1.0
55,2,3528943668,1.0
55,2,72660453,1.0
55,2,203194136,1.0
55,2,609591380,1.0
55,2,1204914358,1.0
55,2,3526406823,1.0
55,3,2425946942,1.0
55,3,2347155893,0.0
55,3,218589811,1.0
55,3,1896924873,1.0
55,3,3997570780,1.0
55,3,1161136519,1.0
55,3,3992232842,1.0
55,3,3323106899,1.0
55,3,3316836470,1.0
55,3,3528943668,1.0
55,3,72660453,1.0
55,3,203194136,1.0
55,3,609591380,1.0
55,3,1204914358,1.0
55,3,3526406823,1.0
55,4,2425946942,1.0
55,4,2347155893,0.18916808294061874
55,4,218589811,0.930085242323456
55,4,1896924873,1.0
55,4,3997570780,0.0
55,4,1161136519,0.9098995782326504
55,4,3992232842,1.0
55,4,3323106899,1.0
55,4,3316836470,1.0
55,4,3528943668,0.9252619985202117
55,4,72660453,1.0
55,4,203194136,1.0
55,4,609591380,1.0
55,4,1204914358,1.0
55,4,3526406823,1.0
55,5,2425946942,1.0
55,5,2347155893,1.0
55,5,218589811,1.0
55,5,1896924873,1.0
55,5,3997570780,1.0
55,5,1161136519,1.0
55,5,3992232842,1.0
55,5,3323106899,1.0
55,5,3316836470,1.0
55,5,3528943668,1.0
55,5,72660453,1.0
55,5,203194136,1.0
55,5,609591380,1.0
55,5,1204914358,1.0
55,5,3526406823,1.0
55,6,2425946942,1.0
55,6,2347155893,1.0
55,6,218589811,1.0
55,6,1896924873,1.0
55,6,3997570780,1.0
55,6,1161136519,1.0
55,6,3992232842,1.0
55,6,3323106899,0.05962213740458016
55,6,3316836470,0.0
55,6,3528943668,1.0
55,6,72660453,1.0
55,6,203194136,1.0
55,6,609591380,1.0
55,6,1204914358,1.0
55,6,3526406823,1.0
55,7,2425946942,1.0
55,7,2347155893,1.0
55,7,218589811,0.9976414835231995
55,7,1896924873,1.0
55,7,3997570780,1.0
55,7,1161136519,1.0
55,7,3992232842,1.0
55,7,3323106899,1.0
55,7,3316836470,1.0
55,7,3528943668,0.9358066253487629
55,7,72660453,1.0
55,7,203194136,1.0
55,7,609591380,1.0
55,7,1204914358,1.0
55,7,3526406823,1.0
56,1,3516384350,0.9061811134137092
56,1,2425946942,1.0
56,1,2347155893,1.0
56,1,218589811,0.9880315263554929
56,1,1896924873,1.0
56,1,3997570780,1.0
56,1,1161136519,0.8108875894865104
56,1,3992232842,1.0
56,1,3323106899,1.0
56,1,3316836470,1.0
56,1,3528943668,1.0
56,1,72660453,1.0
56,1,203194136,1.0
56,1,1204914358,1.0
56,1,3526406823,1.0
56,2,3516384350,0.9398820921932951
56,2,2425946942,1.0
56,2,2347155893,1.0
56,2,218589811,1.0
56,2,1896924873,1.0
56,2,3997570780,1.0
56,2,1161136519,0.2413265812408788
56,2,3992232842,1.0
56,2,3323106899,1.0
56,2,3316836470,1.0
56,2,3528943668,1.0
56,2,72660453,1.0
56,2,203194136,1.0
56,2,1204914358,1.0
56,2,3526406823,1.0
56,3,3516384350,1.0
56,3,2425946942,1.0
56,3,2347155893,0.9936006792819025
56,3,218589811,1.0
56,3,1896924873,1.0
56,3,3997570780,1.0
56,3,1161136519,1.0
56,3,3992232842,1.0
56,3,3323106899,1.0
56,3,3316836470,1.0
56,3,3528943668,1.0
56,3,72660453,1.0
56,3,203194136,1.0
56,3,1204914358,1.0
56,3,3526406823,1.0
56,4,3516384350,0.8806346302076049
56,4,2425946942,1.0
56,4,2347155893,0.17540114164003118
56,4,218589811,0.9286994369765802
56,4,1896924873,1.0
56,4,3997570780,0.8885995298240199
56,4,1161136519,0.9192064966066131
56,4,3992232842,1.0
56,4,3323106899,1.0
56,4,3316836470,0.0
56,4,3528943668,0.9034523256821303
56,4,72660453,1.0
56,4,203194136,1.0
56,4,1204914358,1.0
56,4,3526406823,1.0
56,5,3516384350,0.9035138861782808
56,5,2425946942,1.0
56,5,2347155893,1.0
56,5,218589811,1.0
56,5,1896924873,1.0
56,5,3997570780,1.0
56,5,1161136519,1.0
56,5,3992232842,1.0
56,5,3323106899,1.0
56,5,3316836470,1.0
56,5,3528943668,1.0
56,5,72660453,1.0
56,5,203194136,1.0
56,5,1204914358,1.0
56,5,3526406823,1.0
56,6,3516384350,0.8810941924465685
56,6,2425946942,1.0
56,6,2347155893,1.0
56,6,218589811,1.0
56,6,1896924873,1.0
56,6,3997570780,1.0
56,6,1161136519,1.0
56,6,3992232842,1.0
56,6,3323106899,0.05550993377483444
56,6,3316836470,1.0
56,6,3528943668,1.0
56,6,72660453,1.0
56,6,203194136,1.0
56,6,1204914358,1.0
56,6,3526406823,1.0
56,7,3516384350,0.8759080213480019
56,7,2425946942,1.0
56,7,2347155893,0.9873126925902804
56,7,218589811,0.9939571198123516
56,7,1896924873,1.0
56,7,3997570780,1.0
56,7,1161136519,1.0
56,7,3992232842,1.0
56,7,3323106899,1.0
56,7,3316836470,1.0
56,7,3528943668,1.0
56,7,72660453,1.0
56,7,203194136,1.0
56,7,1204914358,1.0
56,7,3526406823,1.0
57,1,3516384350,0.9246998155554382
57,1,2425946942,0.0
57,1,2347155893,1.0
57,1,218589811,1.0
57,1,1896924873,1.0
57,1,3997570780,1.0
57,1,2928792287,1.0
57,1,1161136519,0.8391734868327219
57,1,3992232842,1.0
57,1,3323106899,1.0
57,1,3316836470,1.0
57,1,3528943668,1.0
57,1,72660453,1.0
57,1,1204914358,1.0
57,1,3526406823,1.0
57,2,3516384350,0.8841073298575748
57,2,2425946942,1.0
57,2,2347155893,1.0
57,2,218589811,1.0
57,2,1896924873,1.0
57,2,3997570780,1.0
57,2,2928792287,1.0
57,2,1161136519,0.24532514090505897
57,2,3992232842,1.0
57,2,3323106899,1.0
57,2,3316836470,1.0
57,2,3528943668,1.0
57,2,72660453,1.0
57,2,1204914358,1.0
57,2,3526406823,1.0
57,3,3516384350,1.0
57,3,2425946942,1.0
57,3,2347155893,0.9932822942643393
57,3,218589811,1.0
57,3,1896924873,1.0
57,3,3997570780,1.0
57,3,2928792287,1.0
57,3,1161136519,1.0
57,3,3992232842,1.0
57,3,3323106899,1.0
57,3,3316836470,1.0
57,3,3528943668,1.0
57,3,72660453,1.0
57,3,1204914358,1.0
57,3,3526406823,1.0
57,4,3516384350,0.9008642673686218
57,4,2425946942,0.0
57,4,2347155893,0.1806859317582843
57,4,218589811,0.9916866020085733
57,4,1896924873,1.0
57,4,3997570780,0.9002622011267882
57,4,2928792287,1.0
57,4,1161136519,0.9333795939800127
57,4,3992232842,1.0
57,4,3323106899,1.0
57,4,3316836470,1.0
57,4,3528943668,0.94858902110846
57,4,72660453,1.0
57,4,1204914358,1.0
57,4,3526406823,1.0
57,5,3516384350,0.8814012092972372
57,5,2425946942,1.0
57,5,2347155893,1.0
57,5,218589811,1.0
57,5,1896924873,1.0
57,5,3997570780,1.0
57,5,2928792287,1.0
57,5,1161136519,1.0
57,5,3992232842,1.0
57,5,3323106899,1.0
57,5,3316836470,1.0
57,5,3528943668,1.0
57,5,72660453,1.0
57,5,1204914358,1.0
57,5,3526406823,1.0
57,6,3516384350,0.9157737932921934
57,6,2425946942,1.0
57,6,2347155893,1.0
57,6,218589811,1.0
57,6,1896924873,1.0
57,6,3997570780,0.0
57,6,2928792287,1.0
57,6,1161136519,1.0
57,6,3992232842,1.0
57,6,3323106899,0.0
57,6,3316836470,1.0
57,6,3528943668,1.0
57,6,72660453,1.0
57,6,1204914358,1.0
57,6,3526406823,1.0
57,7,3516384350,0.9312921579579339
57,7,2425946942,0.0
57,7,2347155893,0.9780000736690484
57,7,218589811,1.0
57,7,1896924873,1.0
57,7,3997570780,1.0
57,7,2928792287,1.0
57,7,1161136519,1.0
57,7,3992232842,1.0
57,7,3323106899,1.0
57,7,3316836470,1.0
57,7,3528943668,0.9689595027491715
57,7,72660453,1.0
57,7,1204914358,1.0
57,7,3526406823,1.0
58,1,3516384350,0.0
58,1,2425946942,0.0
58,1,2347155893,1.0
58,1,218589811,1.0
58,1,1896924873,1.0
58,1,3997570780,1.0
58,1,2928792287,1.0
58,1,3992232842,1.0
58,1,3323106899,1.0
58,1,3316836470,1.0
58,1,3528943668,1.0
58,1,2472483849,1.0
58,1,72660453,1.0
58,1,1204914358,1.0
58,1,3526406823,1.0
58,2,3516384350,0.9397830309500561
58,2,2425946942,1.0
58,2,2347155893,1.0
58,2,218589811,1.0
58,2,1896924873,1.0
58,2,3997570780,1.0
58,2,2928792287,1.0
58,2,3992232842,1.0
58,2,3323106899,1.0
58,2,3316836470,1.0
58,2,3528943668,1.0
58,2,2472483849,1.0
58,2,72660453,1.0
58,2,1204914358,1.0
58,2,3526406823,1.0
58,3,3516384350,1.0
58,3,2425946942,1.0
58,3,2347155893,0.9933671558827832
58,3,218589811,1.0
58,3,1896924873,1.0
58,3,3997570780,1.0
58,3,2928792287,1.0
58,3,3992232842,1.0
58,3,3323106899,1.0
58,3,3316836470,1.0
58,3,3528943668,1.0
58,3,2472483849,1.0
58,3,72660453,1.0
58,3,1204914358,1.0
58,3,3526406823,1.0
58,4,3516384350,0.9397080076259314
58,4,2425946942,0.8970739166197368
58,4,2347155893,0.19575293281453912
58,4,218589811,0.9239588085513835
58,4,1896924873,1.0
58,4,3997570780,0.9099422484974586
58,4,2928792287,1.0
58,4,3992232842,1.0
58,4,3323106899,1.0
58,4,3316836470,1.0
58,4,3528943668,0.9280869940104899
58,4,2472483849,1.0
58,4,72660453,1.0
58,4,1204914358,1.0
58,4,3526406823,1.0
58,5,3516384350,0.9817809237900139
58,5,2425946942,1.0
58,5,2347155893,1.0
58,5,218589811,1.0
58,5,1896924873,1.0
58,5,3997570780,1.0
58,5,2928792287,1.0
58,5,3992232842,1.0
58,5,3323106899,1.0
58,5,3316836470,1.0
58,5,3528943668,1.0
58,5,2472483849,1.0
58,5,72660453,1.0
58,5,1204914358,1.0
58,5,3526406823,1.0
58,6,3516384350,0.9955382741313055
58,6,2425946942,0.0
58,6,2347155893,1.0
58,6,218589811,1.0
58,6,1896924873,1.0
58,6,3997570780,1.0
58,6,2928792287,1.0
58,6,3992232842,0.0
58,6,3323106899,1.0
58,6,3316836470,1.0
58,6,3528943668,1.0
58,6,2472483849,1.0
58,6,72660453,1.0
58,6,1204914358,1.0
58,6,3526406823,1.0
58,7,3516384350,0.9372533195767834
58,7,2425946942,0.01816207627118644
58,7,2347155893,1.0
58,7,218589811,0.998968515834536
58,7,1896924873,1.0
58,7,3997570780,1.0
58,7,2928792287,1.0
58,7,3992232842,1.0
58,7,3323106899,1.0
58,7,3316836470,1.0
58,7,3528943668,0.9657979526798708
58,7,2472483849,1.0
58,7,72660453,1.0
58,7,1204914358,1.0
58,7,3526406823,1.0
59,1,3516384350,0.0
59,1,2425946942,1.0
59,1,2347155893,1.0
59,1,218589811,0.9823967401744369
59,1,3997570780,1.0
59,1,2928792287,1.0
59,1,3992232842,1.0
59,1,3323106899,1.0
59,1,3316836470,1.0
59,1,1029868449,1.0
59,1,3528943668,1.0
59,1,2472483849,1.0
59,1,72660453,1.0
59,1,1204914358,1.0
59,1,3526406823,1.0
59,2,3516384350,0.9618661262557935
59,2,2425946942,1.0
59,2,2347155893,1.0
59,2,218589811,1.0
59,2,3997570780,1.0
59,2,2928792287,1.0
59,2,3992232842,1.0
59,2,3323106899,1.0
59,2,3316836470,1.0
59,2,1029868449,1.0
59,2,3528943668,1.0
59,2,2472483849,1.0
59,2,72660453,1.0
59,2,1204914358,1.0
59,2,3526406823,1.0
59,3,3516384350,0.0
59,3,2425946942,1.0
59,3,2347155893,0.9925857594854635
59,3,218589811,1.0
59,3,3997570780,1.0
59,3,2928792287,1.0
59,3,3992232842,1.0
59,3,3323106899,1.0
59,3,3316836470,1.0
59,3,1029868449,1.0
59,3,3528943668,1.0
59,3,2472483849,1.0
59,3,72660453,1.0
59,3,1204914358,1.0
59,3,3526406823,1.0
59,4,3516384350,0.9986666721763036
59,4,2425946942,0.895104726304401
59,4,2347155893,0.1916806168926784
59,4,218589811,0.9591796397470977
59,4,3997570780,0.8916559567457862
59,4,2928792287,0.0
59,4,3992232842,1.0
59,4,3323106899,1.0
59,4,3316836470,1.0
59,4,1029868449,1.0
59,4,3528943668,0.9960622343441394
59,4,2472483849,1.0
59,4,72660453,1.0
59,4,1204914358,1.0
59,4,3526406823,1.0
59,5,3516384350,0.9671642394322753
59,5,2425946942,1.0
59,5,2347155893,1.0
59,5,218589811,1.0
59,5,3997570780,1.0
59,5,2928792287,1.0
59,5,3992232842,1.0
59,5,3323106899,1.0
59,5,3316836470,1.0
59,5,1029868449,1.0
59,5,3528943668,1.0
59,5,2472483849,1.0
59,5,72660453,1.0
59,5,1204914358,1.0
59,5,3526406823,1.0
59,6,3516384350,0.0
59,6,2425946942,0.17681439941442992
59,6,2347155893,1.0
59,6,218589811,1.0
59,6,3997570780,1.0
59,6,2928792287,1.0
59,6,3992232842,1.0
59,6,3323106899,1.0
59,6,3316836470,1.0
59,6,1029868449,0.9812040613459789
59,6,3528943668,1.0
59,6,2472483849,1.0
59,6,72660453,1.0
59,6,1204914358,1.0
59,6,3526406823,1.0
59,7,3516384350,0.969467657166708
59,7,2425946942,0.020697339246119734
59,7,2347155893,0.9956677934199298
59,7,218589811,1.0
59,7,3997570780,1.0
59,7,2928792287,0.0
59,7,3992232842,1.0
59,7,3323106899,1.0
59,7,3316836470,1.0
59,7,1029868449,1.0
59,7,3528943668,1.0
59,7,2472483849,1.0
59,7,72660453,1.0
59,7,1204914358,1.0
59,7,3526406823,1.0
6,1,3686083451,1.0
6,1,3745528879,0.9552836751886349
6,1,2228588998,1.0
6,1,1906881742,0.7889987509816736
6,1,325025771,1.0
6,1,3471858189,0.0
6,1,3436313223,0.0
6,1,1504525286,1.0
6,1,3007107812,1.0
6,1,3217895783,0.0
6,1,1204538468,1.0
6,1,1424130266,1.0
6,1,944326584,0.99214591788285
6,1,2760261320,1.0
6,1,914490513,1.0
6,2,3686083451,1.0
6,2,3745528879,1.0
6,2,2228588998,1.0
6,2,1906881742,1.0
6,2,325025771,1.0
6,2,3471858189,0.0
6,2,3436313223,0.9924132220402244
6,2,1504525286,1.0
6,2,3007107812,0.2839144361144763
6,2,3217895783,1.0
6,2,1204538468,1.0
6,2,1424130266,1.0
6,2,944326584,1.0
6,2,2760261320,1.0
6,2,914490513,1.0
6,3,3686083451,1.0
6,3,3745528879,1.0
6,3,2228588998,1.0
6,3,1906881742,1.0
6,3,325025771,1.0
6,3,3471858189,1.0
6,3,3436313223,1.0
6,3,1504525286,1.0
6,3,3007107812,0.0
6,3,3217895783,0.0
6,3,1204538468,0.0
